147,146,145,144,144,144,143,141,139,138,138,138,137,136,135,135,
136,134,132,129,127,125,123,121,119,118,119,120,121,120,118,116,
115,114,114,113,112,112,113,113,112,111,109,108,108,108,108,107,
107,108,110,110,110,108,108,108,110,111,112,112,112,113,114,114,
111,109,108,107,106,107,108,109,112,116,118,120,121,122,125,127,
128,130,132,135,137,138,138,138,137,138,139,138,138,139,139,141,
143,144,145,146,148,150,152,153,154,155,157,158,158,157,155,154,
153,153,151,151,151,153,155,156,157,156,155,154,154,152,150,147,
145,144,142,139,136,133,131,129,127,126,125,125,126,125,125,124,
123,121,122,122,123,124,125,127,128,128,127,125,125,124,123,122,
121,121,121,123,124,124,124,126,127,129,130,130,130,131,133,135,
135,136,137,137,137,136,133,132,131,131,131,131,131,131,131,131,
130,128,126,124,123,123,122,120,118,115,113,110,106,104,102,103,
106,108,110,112,114,115,116,116,115,115,114,115,116,115,114,112,
111,111,110,109,107,106,107,107,107,107,106,105,104,105,104,103,
104,105,108,110,111,112,112,114,115,115,114,114,114,115,116,117,
118,120,122,124,127,128,128,129,131,133,135,137,138,139,139,140,
141,140,140,140,141,143,145,146,147,148,149,151,152,152,151,152,
152,152,151,149,147,145,143,139,137,134,133,134,136,136,136,137,
138,139,140,140,139,139,139,140,139,138,137,135,135,134,134,132,
131,131,131,132,132,130,129,128,129,129,130,129,129,129,129,128,
127,125,124,123,122,120,118,116,115,116,116,115,115,116,116,118,
118,119,119,119,120,121,122,123,124,126,128,128,128,128,128,129,
130,130,130,131,133,134,135,136,137,137,138,140,140,140,140,139,
139,138,138,137,135,134,134,135,136,136,136,135,136,136,135,133,
132,131,130,129,126,124,121,119,117,115,113,110,108,106,104,103,
101,100,99,99,98,97,97,97,96,96,95,95,95,95,97,98,
99,99,100,102,104,106,108,111,114,117,121,125,127,128,129,131,
132,134,135,137,139,141,142,143,142,142,142,143,144,145,146,148,
149,151,153,154,155,156,158,159,159,158,157,156,155,155,154,152,
151,150,150,150,150,150,151,153,154,155,155,155,155,154,153,151,
149,148,147,146,145,143,140,138,136,135,134,133,131,131,129,128,
126,124,122,120,118,116,114,111,110,107,105,103,100,98,95,95,
95,94,93,93,93,93,94,93,94,94,95,96,97,97,98,97,
98,99,99,99,98,99,100,101,102,103,105,106,108,110,111,113,
115,117,119,120,122,122,123,122,122,123,122,121,122,123,123,124,
125,127,127,128,129,131,132,133,134,134,135,136,136,136,136,135,
134,134,133,133,133,134,135,136,136,138,138,139,140,140,142,143,
143,144,144,144,143,141,140,139,137,136,136,137,138,139,141,142,
143,144,144,145,145,146,146,147,148,148,147,147,146,145,144,143,
143,142,142,142,143,143,143,143,144,144,144,144,145,145,144,145,
145,145,144,144,143,143,143,142,141,141,142,144,146,147,149,151,
153,153,153,152,152,151,151,150,149,148,146,144,141,138,134,132,
130,129,127,125,123,121,120,118,116,115,113,112,111,110,109,107,
105,103,101,97,95,92,90,89,88,88,88,88,88,90,90,91,
91,92,93,93,94,94,94,94,95,96,96,97,97,97,97,98,
99,100,102,104,105,107,107,107,108,108,109,109,110,111,113,115,
115,115,114,114,115,115,116,118,120,122,125,127,129,130,131,132,
134,136,138,139,139,139,139,138,137,136,136,135,136,137,137,137,
138,139,139,140,140,141,142,143,143,143,144,143,143,142,141,139,
138,137,137,138,139,140,140,142,143,145,145,145,146,147,148,150,
151,151,152,152,151,149,147,145,144,143,143,143,142,142,142,142,
142,142,142,142,143,144,144,145,145,145,145,145,144,143,142,142,
142,143,144,145,146,147,149,150,151,151,152,153,154,155,155,153,
152,150,148,146,143,140,138,137,135,133,131,128,126,123,122,119,
117,114,113,111,109,106,103,100,98,96,93,92,91,91,91,92,
92,91,92,92,93,94,95,96,99,100,101,102,101,101,101,100,
100,100,99,98,98,98,99,98,98,100,101,103,105,106,106,107,
108,109,109,108,108,108,109,108,108,107,108,109,110,112,114,117,
119,122,124,126,126,128,130,132,135,136,138,138,137,136,135,133,
133,133,133,134,134,134,134,134,134,133,132,130,130,130,130,130,
129,129,128,126,125,124,122,122,122,123,125,126,127,129,129,131,
132,134,136,139,141,144,146,148,150,150,150,150,149,147,147,146,
145,143,141,138,137,135,135,136,137,138,139,140,141,141,142,143,
145,145,145,145,146,147,148,150,151,152,154,156,158,160,160,160,
160,161,163,164,164,166,167,167,167,165,162,160,158,157,157,156,
155,154,152,149,146,143,140,138,135,134,131,129,127,125,121,117,
113,110,109,108,108,108,108,109,109,111,111,111,110,109,109,109,
110,110,110,110,110,110,109,108,106,105,104,104,103,103,103,104,
105,105,105,104,105,105,106,107,108,108,108,109,108,107,106,105,
103,102,102,102,104,105,106,108,110,112,113,114,115,117,117,119,
120,121,122,123,123,124,125,125,126,128,130,132,134,136,138,140,
140,140,139,138,136,134,133,133,133,131,129,126,124,121,120,119,
120,122,125,128,132,134,136,137,137,137,137,138,138,140,141,142,
141,140,138,136,134,132,130,129,128,128,129,129,128,128,126,126,
125,125,125,125,126,126,126,124,122,120,118,117,115,114,114,115,
115,117,119,121,122,123,125,127,128,129,130,131,132,134,135,136,
136,135,135,135,133,133,133,132,133,134,135,134,134,135,136,137,
138,139,140,142,143,143,142,141,139,137,136,135,135,135,136,136,
137,137,136,134,133,133,131,130,130,129,130,131,130,129,128,126,
125,123,121,121,120,121,122,123,124,123,123,123,123,123,123,121,
120,120,120,119,117,114,111,110,108,106,106,106,107,110,114,116,
116,117,119,120,121,121,120,119,119,118,118,117,116,115,114,113,
113,113,113,115,116,119,121,122,123,123,124,125,125,124,124,124,
125,125,124,124,124,123,123,125,126,128,131,134,137,139,140,141,
141,141,141,141,141,141,142,143,143,142,142,142,141,141,141,141,
141,141,143,145,144,144,145,146,147,147,148,147,147,147,147,146,
146,146,145,144,144,144,144,143,144,145,146,146,147,147,147,147,
147,147,145,143,143,142,140,138,137,135,133,131,130,128,127,126,
125,124,124,125,125,126,127,127,128,128,128,128,129,128,127,126,
124,124,123,123,123,122,122,124,125,124,124,124,122,122,121,119,
117,115,113,112,110,108,106,103,102,100,99,97,96,94,94,93,
94,93,94,93,93,93,92,91,89,89,87,87,85,83,82,82,
82,82,84,84,87,91,94,99,103,106,110,113,117,121,123,125,
128,130,133,134,134,135,136,137,137,138,138,140,141,144,147,148,
149,150,152,153,153,153,153,153,153,153,153,153,152,153,153,154,
155,157,158,160,162,163,164,164,163,163,163,161,159,158,157,156,
156,155,154,153,153,154,154,153,152,151,151,151,150,149,147,146,
144,143,140,137,136,132,131,130,128,126,124,124,124,124,124,125,
126,127,129,131,132,133,134,134,135,135,135,135,133,134,132,131,
130,128,127,127,126,125,125,123,123,122,121,121,120,120,119,119,
116,114,113,111,110,108,106,104,102,101,101,100,100,101,100,102,
103,104,105,107,109,110,111,113,115,115,117,118,119,119,119,118,
118,117,117,117,116,115,115,114,113,113,113,112,112,111,110,110,
108,108,106,105,104,104,103,103,103,104,104,105,107,109,112,114,
117,120,123,126,128,131,133,135,136,137,138,137,138,139,140,140,
142,142,143,144,144,145,145,145,146,146,146,147,147,146,145,143,
141,140,138,137,137,137,137,138,139,139,139,139,140,139,139,139,
140,139,138,138,136,135,133,132,131,130,130,129,129,128,130,129,
130,130,131,132,132,132,132,131,129,129,127,126,123,120,118,115,
114,113,112,111,112,112,114,117,118,120,121,122,124,126,128,130,
132,134,136,137,139,140,141,142,143,144,143,144,144,146,146,147,
148,148,148,147,147,145,144,144,143,142,140,139,137,135,133,132,
130,129,129,128,129,130,130,129,129,128,127,126,124,123,122,123,
123,122,120,118,116,114,112,111,111,110,110,111,112,113,112,112,
112,113,113,114,115,115,116,116,117,116,114,113,113,113,113,115,
116,118,120,122,124,125,126,127,128,129,132,133,133,135,136,137,
137,136,135,135,135,135,135,134,135,136,138,138,139,139,139,140,
139,139,138,137,137,137,135,133,131,128,126,125,124,123,124,125,
125,126,125,125,124,124,124,124,124,123,123,123,123,123,122,121,
120,119,118,117,116,116,115,114,114,113,112,112,112,113,114,114,
113,114,114,115,114,114,112,112,111,111,111,111,114,115,117,119,
121,122,123,125,127,130,132,134,136,138,139,140,140,140,142,142,
143,145,146,146,148,148,147,149,148,148,149,149,150,150,149,147,
146,144,141,137,134,132,131,129,128,127,124,124,123,122,121,120,
119,118,118,118,118,117,115,114,114,113,114,114,113,113,113,112,
112,110,109,107,107,107,107,106,107,109,108,109,109,109,110,110,
110,110,111,111,111,112,113,113,115,115,117,119,120,123,125,128,
130,133,136,137,139,141,142,142,142,141,140,140,140,140,139,140,
141,143,145,147,149,151,154,155,157,158,158,158,157,156,155,154,
152,152,152,152,151,151,151,151,151,152,153,152,153,154,154,154,
153,151,150,150,147,146,144,142,142,141,140,139,137,136,135,135,
134,134,135,134,135,134,132,131,129,127,125,123,121,119,117,115,
114,112,109,107,105,104,105,104,105,105,107,108,110,111,110,112,
113,115,115,115,114,115,116,117,118,116,116,116,118,119,121,122,
124,126,127,128,127,127,126,125,123,121,119,116,115,112,112,110,
109,107,106,105,104,105,103,106,106,109,109,110,109,109,110,109,
109,109,109,109,112,112,112,112,110,111,110,110,110,112,112,114,
115,114,113,111,110,107,106,105,104,103,102,103,102,102,101,101,
100,100,101,102,104,106,109,111,112,115,116,118,120,122,124,126,
128,130,131,133,135,137,140,142,145,148,152,157,161,167,169,172,
175,177,179,179,181,182,182,184,184,184,184,183,181,181,180,179,
179,179,178,179,180,179,179,177,176,175,173,172,170,169,168,166,
165,164,161,160,159,156,155,154,154,152,151,148,147,144,139,137,
133,130,127,124,121,119,118,115,112,108,106,104,101,100,98,98,
98,98,98,99,98,99,101,100,101,101,101,102,102,103,104,104,
102,103,102,103,105,106,107,109,110,111,112,111,111,111,110,111,
111,110,111,111,111,111,110,110,110,110,111,111,111,110,111,112,
112,114,112,113,112,112,112,112,111,111,111,110,110,108,108,108,
107,107,107,108,107,108,108,108,105,103,101,97,95,93,92,90,
89,88,88,88,88,89,89,91,94,97,100,104,107,111,115,117,
121,124,127,131,135,138,140,142,145,147,149,150,151,153,155,158,
162,164,167,169,172,173,174,175,175,175,175,175,174,173,173,172,
173,173,172,172,172,173,172,173,173,173,173,174,174,173,174,172,
172,171,170,168,167,166,165,165,163,161,158,155,153,151,150,148,
148,147,146,144,142,138,134,132,128,125,121,119,115,113,110,106,
103,99,98,97,97,97,97,97,98,98,97,97,96,96,97,99,
99,100,100,99,101,100,100,99,99,100,101,102,103,104,104,106,
106,106,105,104,104,104,104,103,103,103,103,104,104,106,106,107,
109,110,113,115,117,118,120,121,123,124,124,125,125,125,124,124,
125,127,126,127,127,126,127,127,127,126,128,129,130,131,130,130,
128,127,125,122,121,120,119,118,118,116,115,113,111,110,110,110,
111,112,113,115,116,116,118,117,117,118,119,120,122,124,126,127,
128,130,129,130,132,133,136,138,140,143,146,146,148,148,148,149,
150,150,151,151,152,154,154,154,154,152,153,152,152,153,154,154,
156,156,156,157,156,158,159,160,160,161,162,163,164,164,164,162,
160,159,158,156,155,154,154,154,152,151,148,146,145,143,140,136,
134,131,130,126,123,121,118,115,114,112,110,109,108,109,109,109,
110,109,109,109,108,107,107,106,105,104,103,103,102,99,99,98,
97,98,98,100,102,104,105,107,108,109,110,109,110,110,110,111,
111,110,111,111,111,111,110,109,109,109,109,110,112,113,115,115,
117,118,119,121,121,122,124,126,128,130,130,132,132,132,133,134,
135,137,139,141,143,143,143,143,142,140,139,137,135,134,132,131,
129,127,127,125,124,125,125,126,127,129,130,132,133,134,135,136,
135,135,135,136,137,138,138,137,137,138,137,136,135,135,134,135,
135,137,136,136,136,135,133,131,130,129,128,126,125,122,121,119,
118,117,116,115,115,115,115,116,117,118,119,120,120,121,121,121,
123,124,125,127,128,130,133,134,135,136,136,136,137,138,140,140,
141,141,141,139,138,135,133,131,128,127,125,122,120,118,116,116,
115,114,114,115,116,118,120,122,123,123,125,125,126,125,126,127,
128,128,127,129,129,130,130,130,130,131,132,133,134,135,138,140,
142,142,142,142,143,143,143,144,143,142,143,143,143,142,141,141,
140,140,141,142,144,145,147,148,148,148,146,145,143,142,140,139,
139,138,138,138,137,135,135,134,134,134,134,134,134,135,134,132,
130,128,125,122,119,116,113,111,109,108,105,103,102,99,97,96,
96,94,95,95,96,97,98,98,97,97,96,96,95,95,95,96,
98,99,99,99,100,101,104,105,107,109,111,114,117,118,118,119,
118,119,119,118,119,119,121,123,124,124,125,125,127,128,129,131,
132,135,137,138,139,141,141,141,142,141,142,143,143,144,145,146,
147,148,147,148,148,149,149,150,150,151,152,152,152,150,149,148,
144,141,139,137,136,136,135,135,134,133,133,132,132,131,132,133,
135,136,138,139,139,139,138,139,141,141,142,143,144,145,144,142,
141,140,138,139,138,138,139,140,141,141,139,137,135,131,129,126,
122,120,118,116,116,114,112,112,112,113,114,115,117,119,120,122,
123,123,123,123,123,124,123,123,123,123,124,125,124,124,126,126,
127,128,128,129,131,131,132,132,131,130,127,126,124,122,119,118,
116,116,115,114,114,113,112,112,111,111,111,111,112,113,112,111,
110,109,109,107,106,106,107,107,109,109,109,110,109,110,110,109,
109,110,110,112,113,113,114,113,113,112,111,111,112,112,113,115,
114,117,118,117,118,120,122,124,126,129,133,135,137,139,139,140,
142,143,144,146,145,148,149,150,151,151,153,154,153,155,157,157,
159,161,162,162,162,161,160,159,157,156,154,153,152,151,150,151,
149,150,151,151,152,153,153,154,154,154,155,153,152,151,149,147,
146,143,142,142,141,141,139,137,136,135,134,134,133,133,134,132,
130,129,125,122,118,115,114,111,109,109,108,106,104,102,101,100,
100,100,101,101,102,103,102,103,101,101,102,102,102,103,102,101,
100,99,99,98,97,97,97,98,100,101,100,102,102,101,101,99,
100,101,100,99,98,96,95,95,95,96,96,97,102,107,112,115,
115,115,117,119,121,122,122,125,131,134,135,134,132,133,134,135,
134,132,133,136,140,142,144,144,145,146,147,148,144,144,146,148,
150,149,146,143,143,143,145,145,144,146,149,151,152,150,146,145,
145,147,147,144,145,148,150,152,152,148,147,148,150,154,155,157,
160,164,166,165,160,154,152,151,152,150,149,148,149,152,152,147,
139,134,131,130,128,126,125,127,128,129,127,121,117,114,116,119,
119,120,123,125,126,124,119,113,110,110,111,111,110,112,113,116,
118,116,113,112,113,117,120,120,121,121,122,124,123,119,116,114,
114,117,116,116,118,121,124,125,122,118,114,113,116,116,116,118,
121,124,126,125,119,115,113,115,117,116,118,121,126,129,130,126,
122,119,119,121,121,122,124,127,131,133,131,126,122,119,121,121,
121,123,125,128,131,131,127,123,119,121,122,121,123,124,127,130,
131,126,123,118,117,119,117,117,119,121,124,128,128,126,122,120,
123,124,125,127,130,133,136,137,133,129,124,125,125,125,127,130,
133,137,141,139,135,131,131,132,133,135,137,140,145,149,149,147,
142,141,143,144,145,146,149,152,155,155,152,147,142,141,142,141,
141,142,143,145,147,145,141,134,131,130,127,127,126,128,129,132,
131,126,122,118,118,118,118,119,120,121,124,125,123,119,114,114,
114,114,114,114,116,117,120,118,114,108,105,106,105,106,106,109,
111,115,114,112,107,104,104,103,103,103,104,106,110,113,112,110,
106,107,107,109,111,113,117,121,126,127,127,123,123,125,126,129,
131,134,137,142,144,143,139,137,139,139,141,143,146,147,152,155,
153,150,144,143,142,142,142,142,145,147,150,150,147,142,139,139,
139,140,140,142,144,148,150,149,145,141,141,140,139,139,139,141,
143,145,145,142,136,136,134,134,134,135,136,138,141,141,139,132,
128,126,124,124,123,122,123,126,127,127,122,117,115,113,114,113,
114,115,119,122,123,122,117,117,116,116,117,117,118,121,125,127,
126,121,119,117,116,117,118,119,121,125,127,128,123,117,115,112,
111,109,110,111,112,116,118,115,111,109,107,108,108,108,109,111,
114,116,116,111,108,105,105,107,107,107,108,111,114,117,114,111,
110,109,111,112,114,115,118,121,124,123,119,117,114,113,113,114,
115,118,123,128,131,128,126,125,125,126,126,128,129,134,139,143,
142,141,140,140,142,143,146,147,150,155,158,159,156,153,150,151,
150,152,153,154,158,161,163,158,155,151,149,148,146,146,144,146,
149,153,151,147,142,140,140,137,138,137,138,140,143,142,138,135,
132,131,130,130,128,129,132,135,138,136,134,130,129,129,129,129,
128,131,132,136,135,132,127,125,123,121,120,118,119,121,126,128,
126,123,120,120,119,119,116,116,118,122,125,124,121,117,115,113,
113,112,110,112,115,119,119,117,114,110,109,108,108,106,107,110,
115,117,115,113,109,108,106,106,104,103,105,109,115,115,116,114,
113,113,114,114,114,116,118,125,126,126,123,121,121,120,122,119,
121,123,130,135,136,135,133,133,132,134,132,133,136,141,146,147,
147,144,144,142,144,144,144,146,150,155,157,157,154,151,148,147,
147,143,143,143,146,148,146,143,139,136,133,132,129,128,128,131,
135,137,137,134,133,131,132,131,131,132,135,141,143,143,140,138,
136,136,134,131,131,132,136,139,140,138,135,133,130,130,127,125,
124,126,129,129,127,122,119,115,114,112,109,109,110,114,116,118,
115,114,111,110,110,108,108,109,113,116,117,115,111,108,106,107,
105,105,104,109,114,118,120,117,115,113,114,112,111,109,110,114,
116,117,115,113,109,110,109,108,109,110,115,119,123,123,124,122,
122,124,124,125,126,130,135,139,139,138,136,133,133,131,129,128,
128,133,137,140,139,138,136,136,137,136,135,135,138,142,145,144,
141,138,135,136,134,133,132,135,139,143,144,142,141,138,137,136,
135,133,133,137,140,142,141,139,136,135,134,132,132,131,134,138,
142,142,142,139,138,139,137,137,136,137,139,142,142,139,136,132,
131,129,128,126,125,128,132,134,133,132,128,127,126,124,122,120,
123,125,129,128,127,123,121,121,120,118,115,116,118,122,124,123,
122,120,119,119,119,117,119,121,124,127,125,123,120,119,117,115,
113,111,113,116,122,123,124,122,121,121,120,119,117,118,120,123,
125,123,121,117,116,115,113,110,110,112,116,119,119,118,115,114,
114,114,113,112,113,116,120,121,120,117,115,115,115,115,114,116,
119,124,127,128,128,126,128,129,130,129,131,133,137,141,141,141,
138,137,138,138,137,134,134,136,140,141,142,141,140,141,141,141,
139,139,140,144,145,146,145,141,141,140,139,137,135,135,138,141,
144,145,141,139,139,137,134,132,130,132,135,136,138,134,131,131,
130,129,127,125,127,131,133,135,136,135,135,135,136,135,134,134,
137,140,141,142,139,137,137,137,137,135,135,137,140,142,143,141,
139,138,138,137,134,132,132,134,135,137,135,131,129,126,124,120,
116,114,114,115,116,117,114,112,111,111,111,109,108,110,114,116,
120,119,119,118,119,120,120,119,120,123,125,128,128,126,125,123,
123,120,118,116,118,120,122,124,122,121,118,119,117,115,114,115,
117,120,124,125,125,124,125,125,125,123,122,125,126,129,129,127,
125,123,124,122,120,118,121,124,127,128,128,127,125,125,124,122,
119,119,120,120,122,120,118,115,114,112,109,108,106,106,107,109,
110,108,106,106,109,108,107,106,107,110,113,117,117,117,116,118,
119,119,119,120,123,127,132,134,136,135,136,136,134,132,131,132,
134,137,138,137,135,134,134,134,131,129,130,132,136,140,141,142,
142,143,146,146,145,145,147,150,153,154,152,150,149,148,147,144,
142,143,144,148,151,150,149,149,150,149,147,144,143,143,144,147,
145,144,140,140,138,137,134,132,132,133,137,139,139,137,137,137,
136,134,132,131,131,134,137,138,136,135,136,136,134,132,132,133,
135,138,139,138,135,134,134,131,126,124,123,124,127,128,128,125,
124,124,122,120,117,117,116,119,121,121,120,117,117,117,115,112,
113,112,114,116,117,116,114,113,112,112,109,109,109,109,113,115,
115,114,113,114,114,113,111,112,112,114,117,118,117,115,116,114,
112,108,107,107,108,111,113,114,112,113,114,115,115,116,117,120,
125,127,129,129,129,129,129,128,128,128,128,133,135,136,135,134,
133,131,129,126,125,122,124,126,127,127,125,124,124,124,120,119,
118,117,120,122,124,123,123,124,125,124,123,124,124,126,129,130,
129,128,128,128,127,125,126,126,129,133,135,138,138,139,139,140,
139,138,136,136,139,140,141,140,138,137,136,133,130,129,127,128,
131,134,133,133,133,135,135,135,136,136,139,143,147,148,146,146,
146,146,145,144,142,143,146,148,150,150,150,150,151,150,149,148,
146,146,146,147,146,144,144,144,143,142,141,138,138,139,141,140,
139,137,135,135,132,130,126,125,125,126,127,124,123,122,121,120,
118,115,113,114,115,118,117,116,116,116,116,115,113,111,111,111,
113,114,112,112,112,111,110,109,106,105,106,107,108,108,107,108,
108,108,108,107,105,107,109,112,114,113,113,114,114,112,111,109,
108,109,111,112,111,110,112,113,112,113,111,109,111,113,116,116,
117,118,120,121,122,121,120,121,124,127,129,130,132,134,135,137,
137,135,135,136,138,140,140,140,139,139,138,138,135,134,135,138,
142,143,143,144,146,147,148,146,143,142,143,146,146,146,145,146,
146,145,144,139,137,136,137,137,137,136,136,137,136,136,132,130,
129,131,133,134,135,134,135,135,135,133,130,129,130,134,135,136,
136,137,137,138,136,133,131,129,131,132,131,131,131,129,128,127,
123,120,117,117,117,117,116,115,114,113,114,113,110,109,108,110,
111,111,110,110,109,110,109,106,105,105,107,110,113,115,117,120,
122,124,123,122,120,122,125,126,128,128,130,129,131,130,128,125,
124,127,128,130,129,130,131,132,132,130,128,127,129,130,131,132,
132,132,132,132,129,127,125,126,128,130,133,134,136,137,140,139,
138,136,136,139,140,142,142,143,143,144,143,141,138,135,136,136,
137,136,137,137,137,138,137,135,133,134,136,138,139,138,139,138,
139,137,135,131,129,129,129,131,131,132,132,133,134,132,129,126,
127,126,127,128,127,126,126,126,124,122,117,117,118,121,122,122,
123,123,124,123,121,118,116,117,120,121,122,123,123,125,126,124,
122,120,121,122,125,125,126,126,128,130,128,126,122,121,121,122,
123,123,122,121,122,120,117,112,109,108,110,111,110,111,109,111,
111,111,107,104,105,107,110,111,113,113,116,116,116,115,111,112,
112,116,118,119,120,123,126,127,127,125,124,124,126,128,131,131,
132,134,134,133,130,126,125,127,128,130,131,132,135,137,138,137,
134,135,136,139,141,142,142,142,143,143,142,139,137,136,138,141,
142,143,144,145,147,148,145,142,140,141,144,145,145,145,145,146,
147,145,140,138,137,138,139,139,139,138,138,138,138,134,132,130,
132,134,135,136,135,135,135,133,130,126,124,125,128,130,130,131,
131,132,133,132,128,125,123,125,126,127,127,127,128,128,128,124,
121,119,120,122,123,124,124,126,127,128,126,125,123,123,126,128,
131,131,131,131,131,130,126,123,121,122,124,126,126,127,127,127,
127,123,121,118,118,121,122,123,123,124,122,122,120,116,113,111,
113,115,116,116,117,117,118,117,114,112,111,113,115,119,120,121,
123,124,125,123,121,119,119,121,123,125,125,127,127,128,127,126,
123,122,123,124,126,125,126,125,124,123,120,117,113,114,114,114,
115,116,118,118,118,117,115,113,113,115,116,117,118,119,119,120,
117,116,113,112,114,116,119,120,123,125,128,128,128,128,127,128,
130,133,135,136,137,138,138,136,135,132,132,133,135,137,138,141,
141,143,142,142,140,140,142,143,145,145,147,147,147,145,143,141,
137,137,138,140,141,143,145,146,147,145,144,142,142,143,145,146,
147,149,150,151,148,145,143,140,141,141,142,142,143,142,142,140,
139,136,132,132,131,132,131,131,130,129,128,126,124,119,118,118,
118,119,119,120,121,122,122,122,119,118,119,119,120,120,120,119,
121,120,117,114,111,111,110,110,110,111,111,112,112,111,111,108,
108,108,109,111,113,113,114,115,114,115,113,111,111,112,113,115,
116,116,118,118,118,117,115,116,118,120,121,122,123,126,126,126,
127,124,124,124,125,125,126,126,126,128,128,128,128,128,129,130,
131,132,133,132,133,133,132,131,129,127,127,128,128,129,129,130,
132,134,136,135,135,136,137,137,138,138,138,139,139,139,137,135,
134,133,133,133,133,133,134,134,135,134,133,132,132,133,135,136,
136,138,138,138,139,136,135,134,134,134,134,134,135,136,137,139,
137,136,136,136,136,137,137,136,138,138,139,138,136,136,135,135,
136,137,137,138,139,139,140,139,138,137,137,137,137,136,136,136,
133,133,131,128,126,124,124,122,122,120,121,121,122,123,121,121,
120,120,120,119,117,117,116,116,116,115,114,112,112,111,111,111,
111,112,112,114,115,114,113,113,113,112,112,111,112,111,113,112,
112,111,111,111,112,113,112,114,117,118,121,121,122,123,124,126,
127,127,128,129,130,131,131,130,129,127,126,125,125,123,123,122,
123,124,124,123,122,121,122,122,122,123,124,125,126,126,126,126,
125,126,126,126,127,129,130,132,133,134,136,136,137,138,139,139,
141,142,143,144,143,143,141,139,138,137,135,135,133,133,134,133,
132,131,130,129,128,127,127,127,126,128,128,127,126,124,124,125,
124,124,126,127,130,133,134,135,135,134,135,137,136,136,137,138,
140,141,141,139,138,137,135,134,132,132,132,133,133,133,132,131,
131,131,132,132,132,133,135,135,135,135,132,131,131,130,130,129,
129,130,132,131,132,130,130,130,130,130,129,129,130,131,130,130,
129,127,126,126,126,124,125,124,124,124,123,122,120,120,120,121,
120,121,121,121,123,123,122,120,118,118,118,117,117,118,118,120,
120,121,120,119,119,119,120,120,121,121,122,123,123,123,121,121,
121,122,122,123,122,123,125,125,125,123,123,122,123,124,125,124,
124,126,125,124,123,122,121,122,122,122,123,122,125,125,125,126,
126,126,127,128,128,129,129,129,131,130,130,128,127,125,126,125,
125,126,126,128,128,130,129,128,129,130,130,131,132,132,133,134,
134,134,132,131,130,130,130,132,132,132,134,133,134,134,134,134,
134,135,136,137,138,140,140,141,141,139,138,139,138,137,138,137,
138,137,136,135,133,132,133,133,133,134,134,136,136,136,136,134,
133,133,133,133,133,133,133,134,134,133,131,129,129,128,127,127,
127,126,127,126,126,125,123,121,120,119,118,117,116,117,116,115,
115,114,113,114,115,116,118,119,120,121,120,121,120,119,118,117,
117,117,117,117,119,117,117,116,114,113,114,114,115,117,117,119,
120,119,119,118,116,116,115,114,114,113,112,112,111,110,109,108,
108,109,110,111,113,115,116,116,117,117,116,117,118,119,119,120,
122,124,125,126,127,127,128,129,131,132,134,134,135,137,136,137,
136,136,137,137,137,138,139,139,141,141,142,143,142,143,144,144,
145,146,147,150,151,149,149,149,147,147,146,146,146,146,148,149,
149,149,150,149,150,151,152,153,155,156,157,158,158,157,156,156,
155,154,154,152,151,150,147,145,143,141,140,138,137,136,135,135,
135,134,132,131,128,127,127,125,124,124,123,123,123,120,119,118,
115,115,115,113,112,112,112,113,113,112,112,110,110,111,108,108,
108,107,107,107,106,105,105,106,107,107,107,108,109,110,110,109,
108,107,106,105,105,103,101,101,101,102,101,100,100,100,101,102,
103,104,105,107,110,113,113,114,114,116,118,119,120,121,122,123,
125,124,125,124,124,126,128,129,130,132,135,137,139,140,141,140,
141,142,142,142,142,142,143,143,141,139,138,137,137,137,136,134,
134,135,136,135,135,135,135,136,137,137,137,137,137,138,137,136,
135,133,134,134,135,135,135,136,137,137,138,138,136,136,137,136,
135,134,132,132,133,132,132,131,130,131,132,132,133,132,132,134,
134,135,135,135,135,135,134,134,133,131,132,130,130,128,127,126,
126,126,126,126,125,126,126,127,127,127,127,128,130,131,131,130,
131,131,132,131,130,128,128,128,128,128,128,129,129,130,130,130,
129,129,129,129,129,128,128,129,129,129,128,127,126,125,125,125,
125,124,125,126,126,125,125,125,125,124,124,124,122,122,122,121,
120,119,118,117,117,117,117,117,117,118,119,121,121,121,121,122,
123,123,123,123,122,122,122,121,120,119,119,119,119,120,120,121,
122,123,123,124,125,125,125,125,125,125,125,126,126,126,126,126,
125,125,125,124,124,123,124,125,125,125,125,126,127,128,129,131,
130,130,132,132,132,132,131,131,131,129,130,129,129,129,129,129,
129,129,129,130,130,130,131,132,132,133,134,134,134,134,135,135,
135,136,135,137,137,138,138,138,139,140,140,141,141,141,141,142,
141,141,140,139,138,137,136,135,134,132,134,133,134,134,133,133,
134,134,133,133,131,131,131,131,131,130,129,130,131,129,131,129,
129,130,130,131,131,131,130,131,130,130,129,128,129,128,128,127,
126,125,124,122,119,117,114,113,112,112,111,110,109,109,110,109,
109,107,106,106,106,106,105,105,105,104,104,104,104,104,105,107,
109,111,112,113,115,116,118,118,119,121,123,126,127,127,126,126,
127,125,124,121,120,121,122,124,124,124,125,127,127,128,127,126,
127,129,130,131,132,132,133,134,134,135,135,137,138,140,142,143,
143,144,146,146,147,146,147,148,150,152,152,152,152,153,154,154,
153,152,152,152,153,152,151,150,150,149,149,147,145,145,144,144,
142,140,138,137,135,133,133,130,128,127,127,128,127,126,126,126,
